成功的男人后面必有一个奉献的女人	成功的男人後面必有一個奉獻的女人
巨子	鉅子
巨奸	鉅奸
巨奖	鉅獎
巨商	鉅商
巨变	鉅變
巨制	鉅製
巨公	鉅公
巨债	鉅債
巨作	鉅作
巨亏	鉅虧
巨业	鉅業
巨万	鉅萬
巧干	巧幹
巧合	巧合
巧历	巧曆
巧了	巧了
左面	左面
左拐	左拐
左向	左向
左后	左後
左冲	左衝
左云	左雲
工致	工緻
工种	工種
工团	工團
工厂	工廠
工党	工黨
工余	工餘
工价	工價
工于	工於
巡游	巡遊
巡幸	巡幸
巡回	巡迴
州里	州里
州同	州同
川谷	川穀
川杯	川杯
川后	川后
巉岩	巉巖
嶽云	嶽雲
嶰谷	嶰谷
嵫厘	嵫釐
嵌岩	嵌巖
嵌套	巢狀
崩症	崩症
崤谷	崤谷
崖谷	崖谷
崖广	崖广
崔涂	崔塗
崑曲	崑曲
崑仑	崑崙
峻极	峻極
峻岭	峻嶺
峰岩	峰巖
峰回	峰迴
峡谷	峽谷
岳麓	嶽麓
岳飞	岳飛
岳阳	岳陽
岳珂	岳珂
岳父	岳父
岳氏	岳氏
岳母	岳母
岳庙	岳廟
岳岳	嶽嶽
岳家	岳家
岳坟	岳墳
岳云	岳雲
岳丈	岳丈
岱岳	岱嶽
岭表	嶺表
岩陛	巖陛
岩阻	巖阻
岩郎	巖郎
岩邑	巖邑
岩脉	岩脈
岩羊	岩羊
岩穴	巖穴
岩礁	岩礁
岩石	岩石
岩盐	岩鹽
岩画	巖畫
岩溶	岩溶
岩浆	岩漿
岩洞	巖洞
岩棉	岩棉
岩村	巖村
岩心	岩心
岩徼	巖徼
岩床	岩床
岩巉	巖巉
岩岸	巖岸
岩岩	巖巖
岩屑	岩屑
岩居	巖居
岩层	岩層
岩壁	巖壁
岩墙	巖牆
岩基	岩基
岩土	岩土
岩圈	岩圈
岛链	島鏈
岗台	崗臺
岔曲	岔曲
岑参	岑參
岐周	岐周
岂只	豈只
岁出	歲出
岁凶	歲凶
岁修	歲修
山里	山裡
山谷	山谷
山药	山藥
山苏	山蘇
山系	山系
山梁	山樑
山斗	山斗
山庄	山莊
山岳	山嶽
山岩	山岩
山向	山向
山后	山後
屯里	屯裡
屯扎	屯紮
履历	履歷
屠苏	屠蘇
属托	屬託
属于	屬於
展采	展采
展才	展才
展布	展布
展团	展團
展台	展臺
展卷	展卷
展出	展出
屑于	屑於
屏蔽	遮蔽
屏极	屏極
屏当	屏當
屏幕	螢幕
屋面	屋面
屋里	屋裡
屋舍	屋舍
屋梁	屋樑
屈曲	屈曲
屈折	屈折
屈才	屈才
屈志	屈志
居里	居里
居于	居於
层面	層面
层台	層臺
层出	層出
层云	層雲
局面	局面
局限	侷限
局里	局裡
局部	區域性
局促	侷促
尿杯	尿杯
尿斗	尿斗
尿布	尿布
尾注	尾註
尽量	儘量
尽里	儘裡
尽速	儘速
尽述	盡述
尽责	盡責
尽读	盡讀
尽让	儘讓
尽言	盡言
尽览	盡覽
尽要	盡要
尽若	盡若
尽节	盡節
尽致	盡致
尽自	儘自
尽能	盡能
尽职	盡職
尽管	儘管
尽端	盡端
尽礼	盡禮
尽皆	盡皆
尽瘁	盡瘁
尽然	盡然
尽欢	盡歡
尽是	盡是
尽早	儘早
尽日	盡日
尽数	盡數
尽散	盡散
尽教	儘教
尽收	盡收
尽意	盡意
尽想	儘想
尽情	盡情
尽性	儘性
尽快	儘快
尽忠	盡忠
尽心	盡心
尽得	盡得
尽年	盡年
尽席	盡席
尽带	盡帶
尽己	盡己
尽属	盡屬
尽尽	儘儘
尽孝	盡孝
尽子	儘子
尽如	盡如
尽头	盡頭
尽失	盡失
尽够	儘夠
尽在	盡在
尽善	盡善
尽命	盡命
尽可	儘可
尽去	盡去
尽力	盡力
尽到	盡到
尽出	盡出
尽其	盡其
尽兴	盡興
尽先	儘先
尽做	盡做
尽信	盡信
尽人	盡人
尽享	盡享
尽些	盡些
尽了	盡了
尽世	盡世
尼采	尼采
尼庵	尼庵
尼坛	尼壇
尼克	尼克
尺板	尺板
尸鸠	尸鳩
尸骸	屍骸
尸骨	屍骨
尸首	屍首
尸饔	尸饔
尸身	屍身
尸谏	尸諫
尸解	尸解
尸衣	屍衣
尸蜡	屍蠟
尸臣	尸臣
尸禄	尸祿
尸祝	尸祝
尸灵	屍靈
尸榇	屍櫬
尸检	屍檢
尸格	屍格
尸斑	屍斑
尸块	屍塊
尸变	屍變
尸利	尸利
尸僵	屍僵
尸体	屍體
尸位	尸位
就范	就範
就系	就係
就扣	就扣
就念	就唸
就当	就當
就回	就回
就出	就出
就于	就於
尧布	堯布
尤须	尤須
尤里	尤里
尝鲜	嚐鮮
尝酸	嘗酸
尝遍	嚐遍
尝试	嘗試
尝药	嘗藥
尝草	嘗草
尝膳	嘗膳
尝胆	嘗膽
尝点	嚐點
尝新	嘗新
尝敌	嘗敵
尝巧	嘗巧
尝尽	嚐盡
尝尝	嚐嚐
尝到	嚐到
尝出	嚐出
尝了	嚐了
尝个	嚐個
尚须	尚須
尚志	尚志
尚余	尚餘
尘表	塵表
尖扎	尖扎
尖团	尖團
尔当	爾當
尔后	爾後
少采	少採
少杰	少傑
少扣	少扣
少吊	少吊
少占	少佔
少出	少出
少冲	少衝
少于	少於
少了	少了
小铲	小鏟
小钟	小鐘
小针	小針
小虫	小蟲
小范	小范
小苏	小蘇
小胜	小勝
小系	小系
小筑	小築
小穗	小穗
小种	小種
小秋	小秋
小游	小遊
小注	小注
小板	小板
小松	小松
小杰	小杰
小杯	小杯
小朱	小朱
小曲	小曲
小念	小念
小志	小志
小庵	小庵
小布	小布
小尽	小盡
小尝	小嚐
小娘	小娘
小回	小回
小叶	小葉
小只	小隻
小发	小發
小厂	小廠
小卷	小卷
小升	小升
小千	小千
小别	小別
小几	小几
小冬	小冬
小克	小克
小修	小修
小余	小余
小伙	小夥
小价	小价
小仆	小僕
小云	小云
小于	小於
小了	小了
小个	小個
小丑	小丑
将才	將才
将尽	將盡
将回	將回
将占	將佔
将出	將出
将于	將於
射雕	射鵰
射干	射干
射复	射覆
射回	射回
射向	射向
射出	射出
射准	射準
射了	射了
封面	封面
封里	封裡
封蜡	封蠟
封弥	封彌
封后	封后
封台	封臺
封了	封了
封个	封個
寿面	壽麵
寿丰	壽豐
导致	導致
导游	導遊
导板	導板
导向	導向
导出	匯出
导入	匯入
寻获	尋獲
寻址	定址
寻回	尋回
寻出	尋出
寻仇	尋仇
寺钟	寺鐘
寺舍	寺舍
对面	對面
对针	對針
对象	物件
对表	對錶
对症	對症
对杯	對杯
对折	對摺
对当	對當
对合	對合
对台	對臺
对准	對準
对冲	對沖
对于	對於
对了	對了
寮采	寮寀
寡欲	寡慾
寡合	寡合
寡占	寡佔
察核	察核
察干	察干
寓于	寓於
寒舍	寒舍
寒秋	寒秋
寒症	寒症
寒栗	寒慄
寒冬	寒冬
寒于	寒於
富里	富里
富余	富餘
富于	富於
寇准	寇準
寇仇	寇仇
密钥	金鑰
密致	密緻
密折	密摺
密布	密佈
密合	密合
密仑	密侖
密云	密雲
寅台	寅臺
寄托	寄託
寄回	寄回
寄发	寄發
寄出	寄出
寄于	寄於
寄了	寄了
寂历	寂歷
宿舍	宿舍
宿松	宿松
宿愿	宿願
宿志	宿志
宿仇	宿仇
宽泛	寬泛
宽松	寬鬆
宽带	寬頻
宽余	寬餘
宽于	寬於
宽了	寬了
容表	容表
容范	容範
容幸	容幸
容克	容克
容于	容於
宸游	宸遊
宸极	宸極
家里	家裡
家系	家系
家种	家種
家私	傢俬
家当	家當
家庄	家莊
家制	家制
家具	傢俱
家俱	傢俱
家佣	家傭
家伙	傢伙
家仆	家僕
家什	傢什
家丑	家醜
宵征	宵征
宴游	宴遊
害虫	害蟲
害发	害發
害于	害於
宰制	宰制
宫里	宮裡
宪台	憲臺
宦游	宦遊
室里	室裡
宣赞	宣贊
宣布	宣佈
宣卷	宣卷
客舍	客舍
客游	客遊
审理	審理
审核	稽覈
审干	審幹
宠幸	寵幸
实症	實症
实据	實據
实才	實才
实录	實錄
实干	實幹
实发	實發
实例	例項
实价	實價
宝鉴	寶鑑
宝胄	寶胄
宝志	寶誌
宝庄	寶莊
宝历	寶曆
宝卷	寶卷
宝丰	寶豐
宜云	宜云
宜于	宜於
宜丰	宜豐
定理	定理
定当	定當
定弦	定弦
定向	定向
定制	定製
定出	定出
定准	定準
定价	定價
定于	定於
定了	定了
官面	官面
官舍	官舍
官念	官念
官庄	官莊
官历	官曆
官卷	官卷
官制	官制
官准	官准
官价	官價
宗周	宗周
宏愿	宏願
宏志	宏志
完了	完了
宋板	宋板
宋克	宋克
安适	安適
安胡	安胡
安杰	安傑
安扎	安扎
安于	安於
安了	安了
守舍	守舍
守御	守禦
守制	守制
宅舍	宅舍
宁越	甯越
宁浩	甯浩
宁戚	甯戚
宁愿	寧願
宁个	寧個
孽种	孽種
孽党	孽黨
孵出	孵出
孱困	孱困
孬种	孬種
学里	學裡
学舍	學舍
学系	學系
学术	學術
学回	學回
学台	學臺
学历	學歷
学制	學制
孤游	孤遊
孤涂	孤塗
孤注	孤注
孤拐	孤拐
孤征	孤征
孤凄	孤悽
孤云	孤雲
季秋	季秋
季布	季布
季咸	季咸
季后	季後
季冬	季冬
孟获	孟獲
孟秋	孟秋
孟冬	孟冬
孝布	孝布
孙杰	孫杰
存盘	存檔
存折	存摺
存扣	存扣
存念	存念
存录	存錄
存储	儲存
存于	存於
字面	字面
字里	字裡
字表	字表
字节	位元組
字符	字元
字汇	字彙
字段	欄位
字据	字據
字库	字型檔
字体	字型
孖虫	孖蟲
孕穗	孕穗
孕出	孕出
孔虫	孔蟲
子游	子游
子杰	子傑
子叶	子葉
子云	子云
嬴余	嬴餘
嬖幸	嬖倖
嬉游	嬉遊
嫩叶	嫩葉
嫡系	嫡系
嫡出	嫡出
嫔御	嬪御
嫌恶	嫌惡
嫌凶	嫌兇
嫉恶	嫉惡
嫁出	嫁出
嫁于	嫁於
嫁了	嫁了
嫁个	嫁個
媵御	媵御
媒合	媒合
婶娘	嬸孃
婢仆	婢僕
婚后	婚後
婆娘	婆娘
娶回	娶回
娶了	娶了
娴于	嫻於
娩出	娩出
娘舅	孃舅
娘胎	孃胎
娘的	孃的
娘家	孃家
娘子	娘子
娘婆	娘婆
娘娘	娘娘
娘姨	孃姨
娘儿	孃兒
娘亲	孃親
娇娘	嬌娘
姿采	姿采
姻戚	姻戚
姻党	姻黨
姱修	姱修
姬姜	姬姜
姨表	姨表
姨娘	姨娘
姜黄	薑黃
姜饼	薑餅
姜辣	薑辣
姜蓉	薑蓉
姜茶	薑茶
姜芋	姜芋
姜维	姜維
姜糖	薑糖
姜片	薑片
姜汤	薑湯
姜汁	薑汁
姜母	薑母
姜桂	薑桂
姜末	薑末
姜尚	姜尚
姜嫄	姜嫄
姜夔	姜夔
姜丝	薑絲
委曲	委曲
委托	委託
姓系	姓系
姓岳	姓岳
姑表	姑表
姑苏	姑蘇
姑恶	姑惡
姑娘	姑娘
姌袅	姌嫋
始愿	始願
始于	始於
妻党	妻黨
妥当	妥當
妢胡	妢胡
妙药	妙藥
妙极	妙極
妙曲	妙曲
妙才	妙才
妖术	妖術
妖后	妖后
妆台	妝臺
妄念	妄念
如须	如須
如愿	如願
如干	如干
如同	如同
如云	如雲
如于	如於
好胜	好勝
好签	好籤
好暗	好暗
好斗	好鬥
好恶	好惡
好当	好當
好干	好乾
好困	好睏
好咸	好鹹
好向	好向
好合	好合
好出	好出
好凶	好凶
好几	好幾
好价	好價
好于	好於
好了	好了
好个	好個
好丑	好醜
奸黠	奸黠
奸骗	奸騙
奸顽	奸頑
奸非	姦非
奸雄	奸雄
奸险	奸險
奸邪	奸邪
奸通	姦通
奸贼	奸賊
奸谋	奸謀
奸诈	奸詐
奸计	奸計
奸言	奸言
奸臣	奸臣
奸细	奸細
奸笑	奸笑
奸猾	奸猾
奸狡	奸狡
奸滑	奸滑
奸淫	姦淫
奸污	姦汙
奸毒	奸毒
奸棍	奸棍
奸杀	姦殺
奸慝	奸慝
奸情	姦情
奸恶	奸惡
奸徒	奸徒
奸巧	奸巧
奸尸	姦屍
奸宄	奸宄
奸妇	姦婦
奸夫	姦夫
奸商	奸商
奸匪	奸匪
奸刁	奸刁
奸凶	姦凶
奸党	奸黨
奸俏	奸俏
奸佞	奸佞
奸伏	姦伏
奸人	奸人
奶酪	乳酪
奶娘	奶孃
奶卷	奶捲
奴才	奴才
奴仆	奴僕
女杰	女傑
女御	女御
女尸	女屍
女娘	女娘
女同	女同
女佣	女傭
女仆	女僕
女丑	女丑
奥托	奧托
奥占	奧佔
奢念	奢念
套种	套種
套汇	套匯
套板	套板
套曲	套曲
套出	套出
套了	套了
套个	套個
奖赞	獎贊
奖杯	獎盃
奖借	獎借
奔驰	賓士
奔回	奔回
奔向	奔向
奔出	奔出
契据	契據
契合	契合
奏表	奏表
奏曲	奏曲
奏折	奏摺
奏出	奏出
奏于	奏於
奏了	奏了
奋斗	奮鬥
奋志	奮志
奋发	奮發
奉表	奉表
奉药	奉藥
奉系	奉系
奉干	奉干
奉复	奉復
奉别	奉別
奈向	奈向
奇迹	奇蹟
奇杯	奇盃
奇术	奇術
奇才	奇才
奇志	奇志
奇彩	奇彩
奇岩	奇巖
奇台	奇台
奇丑	奇醜
夺杯	奪盃
夺斗	奪鬥
夺志	奪志
夺彩	奪彩
夺回	奪回
夹注	夾註
夹板	夾板
夹克	夾克
夹了	夾了
夹个	夾個
夸饰	誇飾
夸过	誇過
夸辩	誇辯
夸起	誇起
夸赞	誇讚
夸说	誇說
夸诩	誇詡
夸诞	夸誕
夸脱	夸脫
夸耀	誇耀
夸示	誇示
夸特	夸特
夸父	夸父
夸毗	夸毗
夸成	誇成
夸得	誇得
夸张	誇張
夸尔	夸爾
夸容	夸容
夸官	誇官
夸姣	夸姣
夸奖	誇獎
夸夸	誇誇
夸大	誇大
夸嘴	誇嘴
夸口	誇口
夸功	誇功
夸克	夸克
夸人	夸人
夸了	誇了
夸丽	夸麗
头面	頭面
头里	頭裡
头柜	頭櫃
头板	頭板
头彩	頭彩
头当	頭當
头回	頭回
头发	頭髮
失据	失據
失志	失志
失当	失當
失出	失出
失准	失準
失修	失修
失于	失於
夯干	夯幹
夭折	夭折
夫役	伕役
夫子	夫子
夫娘	夫娘
夫力	伕力
夫党	夫黨
太谷	太谷
太极	太極
太松	太鬆
太干	太乾
太咸	太鹹
太后	太后
太卜	太卜
太冲	太沖
太仆	太僕
天表	天表
天璇	天璇
天暗	天暗
天才	天才
天幸	天幸
天干	天干
天复	天覆
天坛	天壇
天团	天團
天后	天后
天同	天同
天台	天台
天历	天曆
天价	天價
大面	大面
大锤	大錘
大钟	大鐘
大鉴	大鑒
大里	大里
大采	大采
大辟	大辟
大赞	大讚
大谷	大谷
大表	大表
大蜡	大蜡
大虫	大蟲
大获	大獲
大舍	大舍
大致	大致
大胜	大勝
大系	大系
大秋	大秋
大症	大症
大烟	大煙
大涌	大涌
大欲	大欲
大梁	大梁
大核	大核
大板	大板
大杯	大杯
大曲	大麴
大斗	大斗
大摆	大擺
大搜	大搜
大才	大才
大恶	大惡
大志	大志
大当	大當
大幸	大幸
大干	大幹
大布	大布
大尽	大盡
大娘	大娘
大奸	大奸
大夸	大誇
大团	大團
大回	大回
大哗	大譁
大咸	大咸
大同	大同
大叹	大嘆
大台	大臺
大只	大隻
大发	大發
大历	大曆
大厂	大廠
大卷	大卷
大千	大千
大别	大別
大出	大出
大凶	大凶
大冲	大沖
大党	大黨
大修	大修
大余	大餘
大伙	大夥
大于	大於
大丰	大豐
大个	大個
大丑	大丑
够种	夠種
够涂	夠塗
够出	夠出
够凶	夠兇
够了	夠了
夜里	夜裡
夜游	夜遊
夜曲	夜曲
夜暗	夜暗
夜合	夜合
夜台	夜臺
多面	多面
多里	多里
多采	多采
多表	多表
多种	多種
多欲	多欲
多核	多核
多才	多才
多态	多型
多彩	多彩
多当	多當
多幸	多幸
多干	多幹
多回	多回
多向	多向
多台	多臺
多只	多隻
多占	多佔
多出	多出
多冲	多衝
多党	多黨
多借	多借
多余	多餘
多云	多雲
多于	多於
多么	多麼
多丑	多醜
夙愿	夙願
夙仇	夙仇
外面	外面
外键	外來鍵
外表	外表
外蒙	外蒙
外舍	外舍
外置	外接
外烟	外菸
外涂	外塗
外汇	外匯
外欲	外慾
外核	外核
外挂	外掛
外才	外才
外戚	外戚
外弦	外弦
外向	外向
外发	外發
外厂	外廠
外制	外製
外出	外出
外借	外借
外佣	外傭
夕烟	夕煙
夏虫	夏蟲
夏种	夏種
夏秋	夏秋
夏游	夏遊
夏布	夏布
夏历	夏曆
复𫗧	覆餗
复鼎	覆鼎
复魄	復魄
复验	複驗
复频	複頻
复韵	複韻
复音	複音
复露	覆露
复雠	復讎
复除	復除
复阅	複閱
复阁	複閣
复钱	複錢
复醢	覆醢
复醒	復醒
复道	複道
复选	複選
复逆	覆逆
复述	複述
复返	復返
复辟	復辟
复辙	覆轍
复载	覆載
复转	復轉
复车	覆車
复身	復身
复赛	複賽
复败	覆敗
复课	復課
复读	復讀
复诵	複誦
复试	複試
复词	複詞
复诊	複診
复评	複評
复议	複議
复训	複訓
复视	複視
复襦	複襦
复被	覆被
复蔽	覆蔽
复萌	復萌
复苏	復甦
复色	複色
复舟	覆舟
复育	覆育
复肥	複肥
复职	復職
复耕	復耕
复线	複線
复籍	復籍
复穴	複穴
复称	複稱
复种	複種
复礼	復禮
复眼	複眼
复目	複目
复盘	覆盤
复盖	覆蓋
复盐	複鹽
复盆	覆盆
复盂	覆盂
复电	覆電
复用	複用
复生	復生
复瓿	覆瓿
复现	復現
复燃	復燃
复灭	覆滅
复测	複測
复流	複流
复活	復活
复没	覆沒
复水	覆水
复比	複比
复次	複次
复检	複檢
复案	復案
复核	複核
复校	覆校
复査	複查
复查	複查
复果	複果
复杯	覆杯
复权	復權
复杂	複雜
复本	複本
复明	復明
复旧	復舊
复旦	復旦
复方	複方
复新	復新
复文	覆文
复数	複數
复政	復政
复按	覆按
复成	覆成
复意	複意
复思	復思
复役	復役
复归	復歸
复式	複式
复建	復建
复帱	覆幬
复帐	覆帳
复工	復工
复审	複審
复宗	覆宗
复学	復學
复婚	復婚
复姓	複姓
复始	復始
复复	複復
复壮	復壯
复壁	複壁
复墓	覆墓
复在	覆在
复圣	復聖
复土	復土
复圆	復圓
复国	復國
复回	復回
复命	覆命
复员	復員
复呈	覆呈
复吸	復吸
复名	複名
复合	複合
复叶	複葉
复句	複句
复古	復古
复发	復發
复原	復原
复印	影印
复卒	復卒
复华	復華
复刻	復刻
复制	複製
复利	複利
复列	複列
复刊	復刊
复函	覆函
复出	復出
复决	複決
复冰	復冰
复军	覆軍
复写	複寫
复冒	覆冒
复兴	復興
复元	復元
复健	復健
复信	覆信
复住	覆住
复位	復位
复会	復會
复任	復任
复仇	復仇
复交	復交
复书	復書
复习	複習
复业	復業
复上	覆上
复三	復三
备注	備註
备御	備禦
备尝	備嘗
处理	處理
处于	處於
壹郁	壹鬱
壶里	壺裡
壶范	壺範
壳里	殼裡
声明	宣告
声卡	音效卡
声价	聲價
壮面	壯麵
壮游	壯遊
壮志	壯志
士胄	士胄
壑谷	壑谷
壁钟	壁鐘
壁纸	桌布
壁志	壁誌
墩布	墩布
墩台	墩臺
墨沈	墨沈
墨斗	墨斗
墨发	墨髮
墨卷	墨卷
墟里	墟里
增辟	增闢
增修	增修
墙面	牆面
墙里	牆裡
墓表	墓表
墓志	墓誌
填表	填表
填发	填發
填了	填了
填个	填個
塞药	塞藥
塞回	塞回
塞克	塞克
塔钟	塔鐘
塔布	塔布
塔吊	塔吊
塔台	塔臺
塔克	塔克
塑炼	塑煉
塑料	塑膠
塌台	塌臺
堪当	堪當
堪布	堪布
堙淀	堙澱
堆栈	堆疊
堆了	堆了
堂布	堂布
基面	基面
基极	基極
基板	基板
基干	基幹
基岩	基岩
基团	基團
基准	基準
基于	基於
埔里	埔里
城雕	城雕
城里	城裡
埋布	埋佈
埋尸	埋屍
埋了	埋了
垮向	垮向
垮台	垮臺
垮了	垮了
垫板	墊板
垫回	墊回
垫发	墊發
垫出	墊出
垫了	墊了
垫个	墊個
垦辟	墾闢
垦复	墾複
垣曲	垣曲
垢面	垢面
型范	型範
型板	型板
型录	型錄
型别	型別
垂面	垂面
垂范	垂範
垂注	垂注
垂念	垂念
垂帘	垂簾
垂吊	垂吊
垂发	垂髮
垂于	垂於
垂了	垂了
坱郁	坱鬱
坯布	坯布
坨里	坨里
坦荡	坦蕩
坦涂	坦塗
坦克	坦克
坤表	坤錶
坤范	坤範
坤极	坤極
坛騞	罈騞
坛宇	壇宇
坛子	罈子
坛城	壇城
坛坫	壇坫
坛场	壇場
坛台	壇臺
坛兆	壇兆
坚致	堅緻
坑里	坑裡
坑蒙	坑蒙
坐钟	坐鐘
坐蜡	坐蠟
坐药	坐藥
坐致	坐致
坐标	座標
坐庄	坐莊
坐困	坐困
坐回	坐回
坐台	坐檯
坐了	坐了
坏恶	壞惡
坏于	壞於
坏了	壞了
坍台	坍臺
坊曲	坊曲
场面	場面
场合	場合
地面	地面
地里	地裡
地表	地表
地蜡	地蠟
地胄	地胄
地理	地理
地核	地核
地极	地極
地板	地板
地念	地念
地志	地誌
地当	地當
地坛	地壇
地址	地址
地台	地臺
地占	地佔
地冲	地衝
地价	地價
圭表	圭表
在线	線上
在种	在種
在泛	在泛
在核	在核
在念	在唸
在后	在後
在台	在臺
在出	在出
在于	在於
圣迹	聖蹟
圣药	聖藥
圣杯	聖盃
圣坛	聖壇
土里	土裡
土药	土藥
土种	土種
土布	土布
土参	土參
土制	土製
圈里	圈裡
圈梁	圈樑
圈杯	圈杯
圈扣	圈釦
圈占	圈佔
圆雕	圓雕
圆板	圓板
圆周	圓周
圆台	圓臺
囿于	囿於
图面	圖面
图鉴	圖鑑
图里	圖裡
图表	圖表
图标	圖示
图板	圖板
图录	圖錄
图库	相簿
图克	圖克
图像	影象
国药	國藥
国胄	國胄
国梁	國樑
国术	國術
国戚	國戚
国发	國發
国历	國曆
国别	國別
国仇	國仇
国于	國於
固征	固徵
固件	韌體
固于	固於
围岩	圍巖
围困	圍困
围了	圍了
困顿	困頓
困难	困難
困隘	困隘
困阻	困阻
困阨	困阨
困蹙	困蹙
困踬	困躓
困话	困話
困觉	睏覺
困苦	困苦
困竭	困竭
困窘	困窘
困穷	困窮
困畏	困畏
困滞	困滯
困歇	困歇
困斗	困鬥
困扰	困擾
困意	睏意
困惫	困憊
困惑	困惑
困局	困局
困守	困守
困学	困學
困处	困處
困境	困境
困在	困在
困围	困圍
困厄	困厄
困兽	困獸
困倦	睏倦
困住	困住
困人	困人
困于	困於
困了	困了
困乏	睏乏
园里	園裡
团𪢮	團圞
团龙	團龍
团鱼	團魚
团风	團風
团音	團音
团队	團隊
团长	團長
团部	團部
团费	團費
团购	團購
团行	團行
团藻	團藻
团荷	團荷
团茶	團茶
团花	團花
团脸	團臉
团脐	團臍
团聚	團聚
团结	團結
团练	團練
团粒	團粒
团粉	糰粉
团空	團空
团社	團社
团矿	團礦
团瓢	團瓢
团状	團狀
团牌	團牌
团案	團案
团栾	團欒
团服	團服
团旗	團旗
团掿	團掿
团拜	團拜
团扇	團扇
团弄	團弄
团康	團康
团年	團年
团子	糰子
团委	團委
团契	團契
团头	團頭
团坐	團坐
团圆	團圓
团围	團圍
团团	團團
团员	團員
团名	團名
团匪	團匪
团勇	團勇
团剥	團剝
团保	團保
团体	團體
团伙	團伙
团书	團書
团主	團主
团丁	團丁
因于	因於
回鹘	回鶻
回驳	回駁
回马	回馬
回首	回首
回馈	回饋
回飙	迴飆
回风	迴風
回顾	回顧
回音	迴音
回青	回青
回雪	迴雪
回防	回防
回阑	回闌
回门	回門
回锋	回鋒
回锅	回鍋
回销	回銷
回銮	迴鑾
回采	回採
回部	回部
回邮	回郵
回邪	回邪
回避	迴避
回道	回道
回遑	回遑
回途	回途
回送	回送
回还	回還
回返	回返
回过	回過
回软	回軟
回转	迴轉
回车	回車
回身	回身
回路	迴路
回跌	回跌
回起	回起
回赠	回贈
回赎	回贖
回购	回購
回调	回撥
回请	回請
回诵	迴誦
回话	回話
回诊	回診
回访	回訪
回见	回見
回补	回補
回落	回落
回荡	迴盪
回航	回航
回腕	迴腕
回背	回背
回肠	迴腸
回翔	迴翔
回绝	回絕
回绕	迴繞
回纳	回納
回纥	回紇
回籍	回籍
回答	回答
回笼	回籠
回空	回空
回穴	迴穴
回稳	回穩
回程	回程
回禄	回祿
回禀	回稟
回神	回神
回礼	回禮
回示	回示
回着	回著
回眸	回眸
回看	回看
回目	回目
回盘	回盤
回疆	回疆
回电	回電
回用	回用
回生	回生
回甘	回甘
回球	回球
回班	回班
回环	迴環
回状	回狀
回片	回片
回煞	回煞
回点	回點
回炉	回爐
回灯	回燈
回火	回火
回潮	回潮
回滩	回灘
回溯	回溯
回游	迴游
回港	回港
回温	回溫
回流	迴流
回波	回波
回水	回水
回民	回民
回椎	回椎
回棋	回棋
回梦	迴夢
回档	回檔
回来	回來
回条	回條
回本	回本
回朝	回朝
回望	回望
回暖	回暖
回春	回春
回映	回映
回易	回易
回旨	回旨
回族	回族
回旋	迴旋
回斡	迴斡
回文	迴文
回敬	回敬
回教	回教
回放	回放
回收	回收
回援	回援
回掉	回掉
回拨	回撥
回拜	回拜
回报	回報
回护	迴護
回执	回執
回扣	回扣
回手	回手
回戏	回戲
回惶	回惶
回想	回想
回思	回思
回念	回念
回忌	回忌
回忆	回憶
回心	迴心
回得	回得
回归	迴歸
回弹	回彈
回廊	迴廊
回府	回府
回应	回應
回席	回席
回带	迴帶
回帖	回帖
回师	回師
回容	回容
回家	回家
回定	回定
回字	回字
回子	回子
回奉	回奉
回头	回頭
回天	迴天
回复	回覆
回声	回聲
回填	回填
回塘	回塘
回圈	迴圈
回国	回國
回回	回回
回嘴	回嘴
回响	迴響
回咬	回咬
回和	回和
回味	回味
回告	回告
回向	迴向
回吐	回吐
回合	回合
回台	回臺
回口	回口
回去	回去
回历	回曆
回厂	回廠
回卷	回捲
回单	回單
回升	回升
回匝	迴匝
回动	回動
回到	回到
回函	回函
回击	回擊
回冲	回沖
回候	回候
回信	回信
回佣	回佣
回传	回傳
回亿	回億
回人	回人
回京	回京
回交	回交
回事	回事
回了	回了
回买	回買
回书	回書
回乡	回鄉
回九	回九
四面	四面
四里	四里
四表	四表
四胡	四胡
四核	四核
四柜	四櫃
四极	四極
四板	四板
四杰	四傑
四杯	四杯
四扎	四紮
四周	四周
四向	四向
四合	四合
四台	四臺
四只	四隻
四千	四千
四凶	四凶
四党	四黨
四克	四克
四余	四餘
四个	四個
四万	四萬
囚系	囚繫
囓合	囓合
囉苏	囉囌
嚼谷	嚼穀
嚼蜡	嚼蠟
嚷刮	嚷刮
嚷出	嚷出
嚚暗	嚚闇
噪鹛	噪鶥
噪音	噪音
噪诈	譟詐
噪点	噪點
噪杂	噪雜
噪声	噪聲
噪动	譟動
噜苏	嚕囌
噎饥	噎饑
嘴里	嘴裡
嘴松	嘴鬆
嘱托	囑託
嘉里	嘉裡
嘉谷	嘉穀
嘉肴	嘉餚
嗣适	嗣適
嗣后	嗣後
嗟吁	嗟吁
嗟叹	嗟嘆
嗝症	嗝症
嗜欲	嗜慾
嗛志	嗛志
嗑药	嗑藥
嗅出	嗅出
喷洒	噴灑
喷发	噴發
喷出	噴出
喧噪	喧噪
喧哗	喧譁
喧哄	喧鬨
喟叹	喟嘆
喝采	喝采
喝杯	喝杯
喝彩	喝彩
喝干	喝乾
喝尽	喝盡
喝参	喝參
喝出	喝出
喝了	喝了
喝个	喝個
喜获	喜獲
喜恶	喜惡
喜娘	喜娘
喘出	喘出
